Program,Intervention name,daly,cost,pop,need,cov,con,phy,nur,icer,icer_rank,net_daly,net_daly_cov,cost_need,cum_cost_need,cost_cov,cum_cost_cov,cost_com_need,cum_cost_com_need,cost_com_cov,cum_cost_com_cov,time_phy,tot_time_phy,time_nur,tot_time_nur,cum_time_phy_need,cum_time_phy_cov,cum_time_nur_need,cum_time_nur_cov
Nutrition,Moderate Acute Malnutrition treatment with ready-to-use supplementary foods,52.571,0.16,"7,633,176",0.05,0.01,22,0,0,0.003043503,1,20063586.09,200635.8609,61065.408,61065.408,610.65408,610.65408,8396493.6,8396493.6,83964.936,83964.936,0,0,0,0,0,0,0,0
Tuberculosis,Isoniazid preventive therapy of all HIV+ pregnant women,20.49,27.09,"90,657",1.00,0.85,12.4,9,13,1.322108346,2,1833484.497,1558461.823,2455898.13,2516963.538,2087513.411,2088124.065,1124146.8,9520640.4,955524.78,1039489.716,815913,693526.05,1178541,1001759.85,815913,693526.05,1178541,1001759.85
HIV,Peer education of sex workers,"15,850.90",40343.46,"38,192",1.00,0.71,0,0,0,2.545183703,3,590271830.3,419092999.5,1540797424,1543314388,1093966171,1096054295,0,9520640.4,0,1039489.716,0,0,0,0,815913,693526.05,1178541,1001759.85
Vaccine Preventable Disease,Measles vaccination,0.006,0.02,"516,770",1.00,0.90,0.78,0,1,3.333333333,4,2999.292549,2699.363294,10335.4,1543324723,9301.86,1096063597,403080.6,9923721,362772.54,1402262.256,0,0,516770,465093,815913,693526.05,1695311,1466852.85
Tuberculosis,First line treatment for new TB cases for adults,72.981,362.33,"27,880",1.00,0.85,41.05,9,13,4.964716844,5,1935673.413,1645322.401,10101760.4,1553426484,8586496.34,1104650094,1144474,11068195,972802.9,2375065.156,250920,213282,362440,308074,1066833,906808.05,2057751,1774926.85
Maternal/Newborn and Reproductive Health,Prenatal distribution of misoprostol for PPH prevention,0.081,0.43,"1,007,295",1.00,1.00,0.39,0,1,5.308641975,6,77344.45529,77344.45529,433136.85,1553859621,433136.85,1105083230,392845.05,11461040.05,392845.05,2767910.206,0,0,1007295,1007295,1066833,906808.05,3065046,2782221.85
Malaria,Parenteral artesunate for children,0.707,3.98,"2,153,207",0.00,1.00,14.18,11,7,5.629420085,7,0,0,0,1553859621,0,1105083230,0,11461040.05,0,2767910.206,0,0,0,0,1066833,906808.05,3065046,2782221.85
Tuberculosis,Alternative first line treatment with Pyrazid for new paediatric TB cases (used in hospitals),75.35,505,90657,1.00,0.27,17.64,20,5,6.702057067,8,6382163.921,1723184.259,45781785,1599641406,12361081.95,1117444312,1599189.48,13060229.53,431781.1596,3199691.366,1813140,489547.8,453285,122386.95,2879973,1396355.85,3518331,2904608.8
Maternal/Newborn and Reproductive Health,Tetanus toxoid vaccination for pregnant women,1.92,20.31,"1,007,295",1.00,0.85,0.24,0,1,10.578125,9,1733436.19,1473420.761,20458161.45,1620099567,17389437.23,1134833750,241750.8,13301980.33,205488.18,3405179.546,0,0,1007295,856200.75,2879973,1396355.85,4525626,3760809.55
HIV,Treatment of STIs (other than HIV),17.815,348.9,"1,676,971",1.00,0.70,3.91,5,10,19.5846197,10,24139011.09,16897307.76,585095181.9,2205194749,409566627.3,1544400377,6556956.61,19858936.94,4589869.627,7995049.173,8384855,5869398.5,16769710,11738797,11264828,7265754.35,21295336,15499606.55
